234,Electric,Fairy,1
235,Psychic,Normal,1
236,Psychic,Fighting,2
237,Psychic,Flying,1
238,Psychic,Poison,2
239,Psychic,Ground,1
240,Psychic,Rock,1
241,Psychic,Bug,1
242,Psychic,Ghost,1
243,Psychic,Steel,0.5
244,Psychic,Fire,1
245,Psychic,Water,1
246,Psychic,Grass,1
247,Psychic,Electric,1
248,Psychic,Psychic,0.5
249,Psychic,Ice,1
250,Psychic,Dragon,1
251,Psychic,Dark,0
252,Psychic,Fairy,1
253,Ice,Normal,1
254,Ice,Fighting,1
255,Ice,Flying,2
256,Ice,Poison,1
257,Ice,Ground,2
258,Ice,Rock,1
259,Ice,Bug,1
260,Ice,Ghost,1
261,Ice,Steel,0.5
262,Ice,Fire,0.5
263,Ice,Water,0.5
264,Ice,Grass,2
265,Ice,Electric,1
266,Ice,Psychic,1
267,Ice,Ice,0.5
268,Ice,Dragon,2
269,Ice,Dark,1
270,Ice,Fairy,1
271,Dragon,Normal,1
272,Dragon,Fighting,1
273,Dragon,Flying,1
274,Dragon,Poison,1
275,Dragon,Ground,1
276,Dragon,Rock,1
277,Dragon,Bug,1
278,Dragon,Ghost,1
279,Dragon,Steel,0.5
280,Dragon,Fire,1
281,Dragon,Water,1
282,Dragon,Grass,1
283,Dragon,Electric,1
284,Dragon,Psychic,1
285,Dragon,Ice,1
286,Dragon,Dragon,2
287,Dragon,Dark,1
288,Dragon,Fairy,0
289,Dark,Normal,1
290,Dark,Fighting,0.5
291,Dark,Flying,1
292,Dark,Poison,1
293,Dark,Ground,1
294,Dark,Rock,1
295,Dark,Bug,1
296,Dark,Ghost,2
297,Dark,Steel,1
298,Dark,Fire,1
299,Dark,Water,1
300,Dark,Grass,1
301,Dark,Electric,1
302,Dark,Psychic,2
303,Dark,Ice,1
304,Dark,Dragon,1
305,Dark,Dark,0.5
306,Dark,Fairy,0.5
307,Fairy,Normal,1
308,Fairy,Fighting,2
309,Fairy,Flying,1
310,Fairy,Poison,0.5
311,Fairy,Ground,1
312,Fairy,Rock,1
313,Fairy,Bug,1
314,Fairy,Ghost,1
315,Fairy,Steel,0.5
316,Fairy,Fire,0.5
317,Fairy,Water,1
318,Fairy,Grass,1
319,Fairy,Electric,1
320,Fairy,Psychic,1
321,Fairy,Ice,1
322,Fairy,Dragon,2
323,Fairy,Dark,2
324,Fairy,Fairy,1
