Nat,Pokemon,TypeI,TypeII,HP,Atk,Def,SpA,SpD,Spe,Move1,Move2,Move3,Move4,Generation,Height,Weight,Complete
65,Alakazam,Psychic,,55,50,45,135,85,120,Psychic,IcePunch,Thunder,ShadowBall,1,15,480,yes
66,Machop,Fighting,,70,80,50,35,35,35,Strength,RockSmash,CrossChop,Dig,1,8,195,yes
67,Machoke,Fighting,,80,100,70,50,60,45,Strength,RockSmash,CrossChop,Dig,1,15,705,yes
68,Machamp,Fighting,,90,130,80,65,85,55,Thunderpunch,FirePunch,Strength,CrossChop,1,16,1300,yes
69,Bellsprout,Grass,Poison,50,75,35,70,30,40,GigaDrain,SludgeBomb,RazorLeaf,Acid,1,7,40,yes
70,Weepinbell,Grass,Poison,65,90,50,85,45,55,GigaDrain,SludgeBomb,RazorLeaf,Acid,1,10,64,yes
71,Victreebel,Grass,Poison,80,105,65,100,60,70,Solarbeam,SludgeBomb,GigaDrain,RazorLeaf,1,17,155,yes
72,Tentacool,Water,Poison,40,40,35,50,100,70,Surf,SludgeBomb,Blizzard,Bubblebeam,1,9,455,yes
73,Tentacruel,Water,Poison,80,70,65,80,120,100,Surf,SludgeBomb,Blizzard,Bubblebeam,1,16,550,yes
74,Geodude,Rock,Ground,40,80,100,30,30,20,Earthquake,Rollout,RockSlide,RockSmash,1,4,200,yes
75,Graveler,Rock,Ground,55,95,115,45,45,35,Earthquake,Rollout,RockSlide,RockSmash,1,10,1050,yes
76,Golem,Rock,Ground,80,110,130,55,65,45,Earthquake,Rollout,RockSlide,RockSmash,1,14,3000,yes
77,Ponyta,Fire,,50,85,55,65,65,90,FireBlast,Headbutt,Flamethrower,Stomp,1,10,300,yes
78,Rapidash,Fire,,65,100,70,80,80,105,FireBlast,Headbutt,Flamethrower,Stomp,1,17,950,yes
79,Slowpoke,Water,Psychic,90,65,65,40,40,15,Surf,Psychic,Earthquake,IceBeam,1,12,360,yes
80,Slowbro,Water,Psychic,95,75,110,100,80,30,Surf,Psychic,Earthquake,IceBeam,1,16,785,yes
81,Magnemite,Electric,Steel,25,35,70,95,55,45,Thunder,Swift,Thunderbolt,ShockWave,1,3,60,yes
82,Magneton,Electric,Steel,50,60,95,120,70,70,Thunder,Swift,Thunderbolt,ShockWave,1,10,600,yes
83,Farfetch'd,Normal,Flying,52,65,55,58,62,60,Slash,Fly,SteelWing,WingAttack,1,8,150,yes
84,Doduo,Normal,Flying,35,85,45,35,35,75,DrillPeck,TriAttack,SteelWing,Pursuit,1,14,392,yes
85,Dodrio,Normal,Flying,60,110,70,60,60,100,DrillPeck,TriAttack,SteelWing,Pursuit,1,18,852,yes
86,Seel,Water,,65,45,55,45,70,45,Surf,IceBeam,Headbutt,AuroraBeam,1,11,900,yes
87,Dewgong,Water,Ice,90,70,80,70,95,70,Surf,IceBeam,Headbutt,AuroraBeam,1,17,1200,yes
88,Grimer,Poison,,80,80,50,40,50,25,SludgeBomb,Sludge,Acid,Dynamicpunch,1,9,300,yes
89,Muk,Poison,,105,105,75,65,100,50,SludgeBomb,Sludge,Acid,Dynamicpunch,1,12,300,yes
90,Shellder,Water,,30,65,100,45,25,40,Surf,IceBeam,Swift,AuroraBeam,1,3,40,yes
91,Cloyster,Water,Ice,50,90,180,85,45,70,Surf,IceBeam,Swift,AuroraBeam,1,15,1325,yes
92,Gastly,Ghost,Poison,30,35,30,100,35,80,ShadowBall,Psychic,Thief,SludgeBomb,1,13,1,yes
93,Haunter,Ghost,Poison,45,50,45,115,55,95,ShadowBall,Psychic,Thief,SludgeBomb,1,16,1,yes
94,Gengar,Ghost,Poison,60,65,60,130,75,110,ShadowBall,Psychic,Thief,SludgeBomb,1,15,405,yes
95,Onix,Rock,Ground,35,45,160,30,45,70,Earthquake,RockThrow,Strength,Tackle,1,88,2100,yes
96,Drowzee,Psychic,,60,48,45,43,90,42,Psychic,Headbutt,BodySlam,Confusion,1,10,324,yes
97,Hypno,Psychic,,85,73,70,73,115,67,Psychic,Headbutt,BodySlam,Confusion,1,16,756,yes
98,Krabby,Water,,30,105,90,25,25,50,Crabhammer,Strength,Blizzard,Surf,1,4,65,yes
99,Kingler,Water,,55,130,115,50,50,75,Crabhammer,Strength,Blizzard,Surf,1,13,600,yes
100,Voltorb,Electric,,40,30,50,55,55,100,Thunder,Thunderbolt,ShockWave,Swift,1,5,104,yes
101,Electrode,Electric,,60,50,70,80,80,140,Thunder,Thunderbolt,ShockWave,Swift,1,12,666,yes
102,Exeggcute,Grass,Psychic,60,40,80,60,45,40,Psychic,GigaDrain,EggBomb,Confusion,1,4,25,yes
103,Exeggutor,Grass,Psychic,95,95,85,125,65,55,Psychic,GigaDrain,EggBomb,Confusion,1,20,1200,yes
104,Cubone,Ground,,50,50,95,40,50,35,Bonemerang,Headbutt,IcyWind,Dig,1,4,65,yes
105,Marowak,Ground,,60,80,110,50,80,45,Bonemerang,Headbutt,IcyWind,Dig,1,10,450,yes
106,Hitmonlee,Fighting,,50,120,53,35,110,87,HiJumpKick,MegaKick,DoubleKick,Strength,1,15,498,yes
107,Hitmonchan,Fighting,,50,105,79,35,110,76,MachPunch,Strength,IcePunch,FirePunch,1,14,502,yes
108,Lickitung,Normal,,90,55,75,60,75,30,HyperBeam,ShadowBall,Surf,Growl,1,12,655,yes
109,Koffing,Poison,,40,65,95,60,45,35,SludgeBomb,FireBlast,ZapCannon,Selfdestruct,1,6,10,yes
110,Weezing,Poison,,65,90,120,85,70,60,SludgeBomb,FireBlast,ZapCannon,Selfdestruct,1,12,95,yes
111,Rhyhorn,Ground,Rock,80,85,95,30,30,25,Earthquake,Rollout,IronTail,Dig,1,10,1150,yes
112,Rhydon,Ground,Rock,105,130,120,45,45,40,Earthquake,Rollout,IronTail,Dig,1,19,1200,yes
113,Chansey,Normal,,250,5,5,35,105,50,EggBomb,Blizzard,Growl,BodySlam,1,11,346,yes
114,Tangela,Grass,,65,55,115,100,40,60,GigaDrain,Thief,Solarbeam,SleepPowder,1,10,350,yes
115,Kangaskhan,Normal,,105,95,80,40,80,90,DizzyPunch,Bite,Surf,Earthquake,1,22,800,yes
116,Horsea,Water,,30,40,70,70,25,60,HydroPump,Blizzard,Surf,Swift,1,4,80,yes
117,Seadra,Water,,55,65,95,95,45,85,HydroPump,Blizzard,Surf,Dragonbreath,1,12,250,yes
118,Goldeen,Water,,45,67,60,35,50,63,Surf,HornAttack,Waterfall,Bubblebeam,1,6,150,yes
119,Seaking,Water,,80,92,65,65,80,68,Surf,HornAttack,Waterfall,Bubblebeam,1,13,390,yes
120,Staryu,Water,,30,45,55,70,55,85,Psychic,HydroPump,Thunder,RapidSpin,1,8,345,yes
121,Starmie,Water,Psychic,60,75,85,100,85,115,Psychic,HydroPump,Thunder,RapidSpin,1,11,800,yes
122,Mr.Mime,Psychic,Fairy,40,45,65,100,120,90,Psybeam,Psychic,ShadowBall,Reflect,1,13,545,yes
123,Scyther,Bug,Flying,70,110,80,55,80,105,WingAttack,Pursuit,Slash,Swift,1,15,560,yes
124,Jynx,Ice,Psychic,65,50,35,115,95,95,IcePunch,Psychic,IceBeam,Lick,1,14,406,yes
125,Electabuzz,Electric,,65,83,57,95,85,105,Thunderpunch,Swift,Thunderbolt,ThunderWave,1,11,300,yes
126,Magmar,Fire,,65,95,57,100,85,93,FirePunch,Flamethrower,Thunderpunch,BrickBreak,1,13,445,yes
127,Pinsir,Bug,,65,125,100,55,70,85,FuryCutter,Vicegrip,Submission,Earthquake,1,15,550,yes
128,Tauros,Normal,,75,100,95,40,70,110,TakeDown,Pursuit,RockSmash,BodySlam,1,14,884,yes
129,Magikarp,Water,,20,10,55,15,20,80,Tackle,Flail,Tackle,Flail,1,9,100,yes
130,Gyarados,Water,Flying,95,125,79,60,100,81,Waterfall,Dragonbreath,Surf,Earthquake,1,65,2350,yes
131,Lapras,Water,Ice,130,85,80,85,95,60,Waterfall,Surf,IceBeam,Thunderbolt,1,25,2200,yes
132,Ditto,Normal,,48,48,48,48,48,48,Tackle,Tackle,Tackle,Tackle,1,3,40,yes
133,Eevee,Normal,,55,55,50,45,65,55,TakeDown,IronTail,ShadowBall,Growl,1,3,65,yes
134,Vaporeon,Water,,130,65,60,110,95,65,Waterfall,Surf,IceBeam,QuickAttack,1,10,290,yes
135,Jolteon,Electric,,65,65,60,110,95,130,Thunderbolt,PinMissile,DoubleKick,QuickAttack,1,8,245,yes
136,Flareon,Fire,,65,130,60,95,110,65,FireBlast,Flamethrower,FlameWheel,QuickAttack,1,9,250,yes
137,Porygon,Normal,,65,60,70,85,75,40,TriAttack,Blizzard,Tackle,Growl,1,8,365,yes
138,Omanyte,Rock,Water,35,40,100,90,55,35,Surf,Ancientpower,Blizzard,SpikeCannon,1,4,75,yes
139,Omastar,Rock,Water,70,60,125,115,70,55,Surf,Ancientpower,Blizzard,SpikeCannon,1,10,350,yes
140,Kabuto,Rock,Water,30,80,90,55,45,55,Rollout,GigaDrain,Blizzard,Surf,1,5,115,yes
141,Kabutops,Rock,Water,60,115,105,65,70,80,Rollout,GigaDrain,Blizzard,Surf,1,13,405,yes
142,Aerodactyl,Rock,Flying,80,105,65,60,75,130,Ancientpower,SteelWing,RockSlide,Fly,1,18,590,yes
143,Snorlax,Normal,,160,110,65,65,110,30,Headbutt,FirePunch,Thunderpunch,BodySlam,1,21,4600,yes
144,Articuno,Ice,Flying,90,85,100,95,125,85,Blizzard,AerialAce,IceBeam,Fly,1,17,554,yes
145,Zapdos,Electric,Flying,90,90,85,125,90,100,Thunder,Thunderbolt,AerialAce,Fly,1,16,526,yes
146,Moltres,Fire,Flying,90,100,90,125,85,90,FireBlast,Flamethrower,AerialAce,Fly,1,20,600,yes
147,Dratini,Dragon,,41,64,45,50,50,50,Dragonbreath,Outrage,Thunderbolt,Headbutt,1,18,33,yes
148,Dragonair,Dragon,,61,84,65,70,70,70,Dragonbreath,FireBlast,ThunderWave,Headbutt,1,40,165,yes
149,Dragonite,Dragon,Flying,91,134,95,100,100,80,Twister,WingAttack,Thunder,HyperBeam,1,22,2100,yes
150,Mewtwo,Psychic,,106,110,90,154,90,130,Psychic,IceBeam,FireBlast,Thunder,1,20,1220,yes
151,Mew,Psychic,,100,100,100,100,100,100,Psychic,Flamethrower,ShadowBall,IceBeam,1,4,40,yes
152,Chikorita,Grass,,45,49,65,49,65,45,,,,,2,9,64,no
153,Bayleef,Grass,,60,62,80,63,80,60,,,,,2,12,158,no
154,Meganium,Grass,,80,82,100,83,100,80,,,,,2,18,1005,no
155,Cyndaquil,Fire,,39,52,43,60,50,65,,,,,2,5,79,no
156,Quilava,Fire,,58,64,58,80,65,80,,,,,2,9,190,no
157,Typhlosion,Fire,,78,84,78,109,85,100,,,,,2,17,795,no
158,Totodile,Water,,50,65,64,44,48,43,,,,,2,6,95,no
159,Croconaw,Water,,65,80,80,59,63,58,,,,,2,11,250,no
160,Feraligatr,Water,,85,105,100,79,83,78,,,,,2,23,888,no
161,Sentret,Normal,,35,46,34,35,45,20,,,,,2,8,60,no
162,Furret,Normal,,85,76,64,45,55,90,,,,,2,18,325,no
163,Hoothoot,Normal,Flying,60,30,30,36,56,50,,,,,2,7,212,no
164,Noctowl,Normal,Flying,100,50,50,76,96,70,,,,,2,16,408,no
165,Ledyba,Bug,Flying,40,20,30,40,80,55,,,,,2,10,108,no
166,Ledian,Bug,Flying,55,35,50,55,110,85,,,,,2,14,356,no
167,Spinarak,Bug,Poison,40,60,40,40,40,30,,,,,2,5,85,no
168,Ariados,Bug,Poison,70,90,70,60,60,40,,,,,2,11,335,no
169,Crobat,Poison,Flying,85,90,80,70,80,130,,,,,2,18,750,no
170,Chinchou,Water,Electric,75,38,38,56,56,67,,,,,2,5,120,no
171,Lanturn,Water,Electric,125,58,58,76,76,67,,,,,2,12,225,no
172,Pichu,Electric,,20,40,15,35,35,60,,,,,2,3,20,no
173,Cleffa,Fairy,,50,25,28,45,55,15,,,,,2,3,30,no
174,Igglybuff,Normal,Fairy,90,30,15,40,20,15,,,,,2,3,10,no
175,Togepi,Fairy,,35,20,65,40,65,20,,,,,2,3,15,no
176,Togetic,Fairy,Flying,55,40,85,80,105,40,,,,,2,6,32,no
177,Natu,Psychic,Flying,40,50,45,70,45,70,,,,,2,2,20,no
178,Xatu,Psychic,Flying,65,75,70,95,70,95,,,,,2,15,150,no
179,Mareep,Electric,,55,40,40,65,45,35,,,,,2,6,78,no
180,Flaaffy,Electric,,70,55,55,80,60,45,,,,,2,8,133,no
181,Ampharos,Electric,,90,75,85,115,90,55,,,,,2,14,615,no
182,Bellossom,Grass,,75,80,95,90,100,50,,,,,2,4,58,no
183,Marill,Water,Fairy,70,20,50,20,50,40,,,,,2,4,85,no
184,Azumarill,Water,Fairy,100,50,80,60,80,50,,,,,2,8,285,no
185,Sudowoodo,Rock,,70,100,115,30,65,30,,,,,2,12,380,no
186,Politoed,Water,,90,75,75,90,100,70,,,,,2,11,339,no
187,Hoppip,Grass,Flying,35,35,40,35,55,50,,,,,2,4,5,no
188,Skiploom,Grass,Flying,55,45,50,45,65,80,,,,,2,6,10,no
189,Jumpluff,Grass,Flying,75,55,70,55,95,110,,,,,2,8,30,no
190,Aipom,Normal,,55,70,55,40,55,85,,,,,2,8,115,no
191,Sunkern,Grass,,30,30,30,30,30,30,,,,,2,3,18,no
192,Sunflora,Grass,,75,75,55,105,85,30,,,,,2,8,85,no
193,Yanma,Bug,Flying,65,65,45,75,45,95,,,,,2,12,380,no
194,Wooper,Water,Ground,55,45,45,25,25,15,,,,,2,4,85,no
195,Quagsire,Water,Ground,95,85,85,65,65,35,,,,,2,14,750,no
196,Espeon,Psychic,,65,65,60,130,95,110,,,,,2,9,265,no
197,Umbreon,Dark,,95,65,110,60,130,65,,,,,2,10,270,no
198,Murkrow,Dark,Flying,60,85,42,85,42,91,,,,,2,5,21,no
199,Slowking,Water,Psychic,95,75,80,100,110,30,,,,,2,20,795,no
200,Misdreavus,Ghost,,60,60,60,85,85,85,,,,,2,7,10,no
201,Unown,Psychic,,48,72,48,72,48,48,,,,,2,5,50,no
202,Wobbuffet,Psychic,,190,33,58,33,58,33,,,,,2,13,285,no
203,Girafarig,Normal,Psychic,70,80,65,90,65,85,,,,,2,15,415,no
204,Pineco,Bug,,50,65,90,35,35,15,,,,,2,6,72,no
205,Forretress,Bug,Steel,75,90,140,60,60,40,,,,,2,12,1258,no
206,Dunsparce,Normal,,100,70,70,65,65,45,,,,,2,15,140,no
207,Gligar,Ground,Flying,65,75,105,35,65,85,,,,,2,11,648,no
208,Steelix,Steel,Ground,75,85,200,55,65,30,,,,,2,92,4000,no
209,Snubbull,Fairy,,60,80,50,40,40,30,,,,,2,6,78,no
210,Granbull,Fairy,,90,120,75,60,60,45,,,,,2,14,487,no
211,Qwilfish,Water,Poison,65,95,75,55,55,85,,,,,2,5,39,no
212,Scizor,Bug,Steel,70,130,100,55,80,65,,,,,2,18,1180,no
213,Shuckle,Bug,Rock,20,10,230,10,230,5,,,,,2,6,205,no
214,Heracross,Bug,Fighting,80,125,75,40,95,85,,,,,2,15,540,no
215,Sneasel,Dark,Ice,55,95,55,35,75,115,,,,,2,9,280,no
216,Teddiursa,Normal,,60,80,50,50,50,40,,,,,2,6,88,no
217,Ursaring,Normal,,90,130,75,75,75,55,,,,,2,18,1258,no
218,Slugma,Fire,,40,40,40,70,40,20,,,,,2,7,350,no
219,Magcargo,Fire,Rock,50,50,120,80,80,30,,,,,2,8,550,no
220,Swinub,Ice,Ground,50,50,40,30,30,50,,,,,2,4,65,no
221,Piloswine,Ice,Ground,,,,,,,,,,,,2,11,558,no
222,Corsola,Water,Rock,,,,,,,,,,,,2,6,50,no
223,Remoraid,Water,,,,,,,,,,,,,2,6,120,no
224,Octillery,Water,,,,,,,,,,,,,2,9,285,no
225,Delibird,Ice,Flying,,,,,,,,,,,,2,9,160,no
226,Mantine,Water,Flying,,,,,,,,,,,,2,21,2200,no
227,Skarmory,Steel,Flying,,,,,,,,,,,,2,17,505,no
228,Houndour,Dark,Fire,,,,,,,,,,,,2,6,108,no
229,Houndoom,Dark,Fire,,,,,,,,,,,,2,14,350,no
230,Kingdra,Water,Dragon,,,,,,,,,,,,2,18,1520,no
231,Phanpy,Ground,,,,,,,,,,,,,2,5,335,no
232,Donphan,Ground,,,,,,,,,,,,,2,11,1200,no
233,Porygon2,Normal,,,,,,,,,,,,,2,6,325,no
234,Stantler,Normal,,,,,,,,,,,,,2,14,712,no
235,Smeargle,Normal,,,,,,,,,,,,,2,12,580,no
236,Tyrogue,Fighting,,,,,,,,,,,,,2,7,210,no
237,Hitmontop,Fighting,,,,,,,,,,,,,2,14,480,no
238,Smoochum,Ice,Psychic,,,,,,,,,,,,2,4,60,no
239,Elekid,Electric,,,,,,,,,,,,,2,6,235,no
240,Magby,Fire,,,,,,,,,,,,,2,7,214,no
241,Miltank,Normal,,,,,,,,,,,,,2,12,755,no
242,Blissey,Normal,,,,,,,,,,,,,2,15,468,no
243,Raikou,Electric,,,,,,,,,,,,,2,19,1780,no
244,Entei,Fire,,,,,,,,,,,,,2,21,1980,no
245,Suicune,Water,,,,,,,,,,,,,2,20,1870,no
246,Larvitar,Rock,Ground,,,,,,,,,,,,2,6,720,no
247,Pupitar,Rock,Ground,,,,,,,,,,,,2,12,1520,no
248,Tyranitar,Rock,Dark,,,,,,,,,,,,2,20,2020,no
249,Lugia,Psychic,Flying,,,,,,,,,,,,2,52,2160,no
250,Ho-oh,Fire,Flying,,,,,,,,,,,,2,38,1990,no
251,Celebi,Psychic,Grass,,,,,,,,,,,,2,6,50,no
252,Treecko,Grass,,,,,,,,,,,,,3,5,50,no
253,Grovyle,Grass,,,,,,,,,,,,,3,9,216,no
254,Sceptile,Grass,,,,,,,,,,,,,3,17,522,no
255,Torchic,Fire,,,,,,,,,,,,,3,4,25,no
256,Combusken,Fire,Fighting,,,,,,,,,,,,3,9,195,no
257,Blaziken,Fire,Fighting,,,,,,,,,,,,3,19,520,no
258,Mudkip,Water,,,,,,,,,,,,,3,4,76,no
259,Marshtomp,Water,Ground,,,,,,,,,,,,3,7,280,no
260,Swampert,Water,Ground,,,,,,,,,,,,3,15,819,no
261,Poochyena,Dark,,,,,,,,,,,,,3,5,136,no
262,Mightyena,Dark,,,,,,,,,,,,,3,10,370,no
263,Zigzagoon,Normal,,,,,,,,,,,,,3,4,175,no
264,Linoone,Normal,,,,,,,,,,,,,3,5,325,no
265,Wurmple,Bug,,,,,,,,,,,,,3,3,36,no
266,Silcoon,Bug,,,,,,,,,,,,,3,6,100,no
267,Beautifly,Bug,Flying,,,,,,,,,,,,3,10,284,no
268,Cascoon,Bug,,,,,,,,,,,,,3,7,115,no
269,Dustox,Bug,Poison,,,,,,,,,,,,3,12,316,no
270,Lotad,Water,Grass,,,,,,,,,,,,3,5,26,no
271,Lombre,Water,Grass,,,,,,,,,,,,3,12,325,no
272,Ludicolo,Water,Grass,,,,,,,,,,,,3,15,550,no
273,Seedot,Grass,,,,,,,,,,,,,3,5,40,no
274,Nuzleaf,Grass,Dark,,,,,,,,,,,,3,10,280,no
275,Shiftry,Grass,Dark,,,,,,,,,,,,3,13,596,no
276,Taillow,Normal,Flying,,,,,,,,,,,,3,3,23,no
277,Swellow,Normal,Flying,,,,,,,,,,,,3,7,198,no
278,Wingull,Water,Flying,,,,,,,,,,,,3,6,95,no
279,Pelipper,Water,Flying,,,,,,,,,,,,3,12,280,no
280,Ralts,Psychic,Fairy,,,,,,,,,,,,3,4,66,no
281,Kirlia,Psychic,Fairy,,,,,,,,,,,,3,8,202,no
282,Gardevoir,Psychic,Fairy,,,,,,,,,,,,3,16,484,no
283,Surskit,Bug,Water,,,,,,,,,,,,3,5,17,no
284,Masquerain,Bug,Flying,,,,,,,,,,,,3,8,36,no
285,Shroomish,Grass,,,,,,,,,,,,,3,4,45,no
286,Breloom,Grass,Fighting,,,,,,,,,,,,3,12,392,no
287,Slakoth,Normal,,,,,,,,,,,,,3,8,240,no
288,Vigoroth,Normal,,,,,,,,,,,,,3,14,465,no
289,Slaking,Normal,,,,,,,,,,,,,3,20,1305,no
290,Nincada,Bug,Ground,,,,,,,,,,,,3,5,55,no
291,Ninjask,Bug,Flying,,,,,,,,,,,,3,8,120,no
